bandID,bandName,bandDescription,bandCover
174,Fear Factory,"USA-Industrial,Death",https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
175,Tristania,"Norway-Symphonic gothic,Gothic",https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
176,Decapitated,Poland-Technical death,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
177,Fleshgod Apocalypse,Italy-Symphonic death,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
178,Primordial,"Ireland-Black,Celtic folk",https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
179,Candlemass,Sweden-Epic doom,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
180,Scar Symmetry,"Sweden-Melodic death,Progressive power",https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
181,Eternal Tears Of Sorrow,"Finland-Extreme power,Melodic death",https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
182,Marduk,Sweden-Black,https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
183,Annihilator,"Canada-Thrash,Heavy",https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
184,Alestorm,"United Kingdom-Folk,Power",https://i.scdn.co/image/34ce6c6c4fd523c5415886027f340505dafd1dc3
185,Ghost,"Sweden-Heavy,Psychedelic rock",https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab
186,Ulver,"Norway-Folk,Electronic,Avantgarde ,Black",https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab
187,Cynic,"USA-Progressive death,Progressive",https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab
188,Ne Obliviscaris,Australia-Extreme progressive,https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab
189,In Mourning,"Sweden-Gothic,Melodic death,Progressive",https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab
190,Obscura,"Germany-Progressive death,Technical death",https://i.scdn.co/image/d0ce107c77a59e6832a5ddd6121d1d3c5ec0b3ab
191,Korn,"USA-Nu,Alternative",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
192,Evergrey,"Sweden-Progressive,Power",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
193,Týr,Faroe Islands-Folk,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
194,Type O Negative,"USA-Gothic,Doom",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
195,Mercyful Fate,"Denmark, USA-Heavy,First wave of black",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
196,Saturnus,"Denmark-Death,Gothic doom",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
197,Bolt Thrower,"United Kingdom-Death,Grindcore",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
198,Scorpions,"Germany-Progressive rock,Hard rock,Heavy",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
199,Napalm Death,"United Kingdom-Hardcore,Grindcore,Punk",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
200,Windir,Norway-Viking black,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
201,Sentenced,"Finland-Death,Suomi,Depressive heavy,Melodic death",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
202,Tiamat,"Sweden-Death,Atmospheric gothic",https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
203,Killswitch Engage,USA-Melodic metalcore,https://i.scdn.co/image/6653c09a46f24a93a421ff945e473da8c4001a37
204,Gorgoroth,Norway-Black,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
205,Celtic Frost,"Switzerland-First wave of black,Avantgarde,Thrash",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
206,Rainbow,"United Kingdom-Hard rock,Heavy",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
207,Suffocation,USA-Brutal death,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
208,Kataklysm,Canada-Death,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
209,Dying Fetus,"USA-Brutal death,Deathgrind,Technical death",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
210,Norther,Finland-Extreme power,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
211,Sirenia,Norway-Symphonic gothic,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
212,Savatage,USA-Progressive heavy,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
213,Empyrium,"Germany-Doom,Folk,Neofolk",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
214,Guns N' Roses,USA-Hard rock,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
215,Venom,"United Kingdom-First wave of black,Heavy",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
216,Dark Funeral,Sweden-Black,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
217,Avenged Sevenfold,"USA-Metalcore,Heavy,Alternative",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
218,Destruction,Germany-Teutonic thrash,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
219,Edge Of Sanity,Sweden-Progressive death,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
220,After Forever,"The Netherlands-Symphonic gothic,Symphonic progressive",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
221,Ihsahn,"Norway-Extreme progressive,Avantgarde",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
222,Diablo Swing Orchestra,"Sweden-Avantgarde,Symphonic",https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
223,Arkona,Russia-Pagan folk,https://i.scdn.co/image/e3718869a04810002f39a5049569cdd9a0ba6cd1
224,Leprous,Norway-Progressive,
225,Between The Buried And Me,USA-Progressive metalcore,
226,Death Angel,USA-Bay area thrash,
227,W.A.S.P.,USA-Heavy,
228,As I Lay Dying,USA-Melodic metalcore,
229,Black Label Society,USA-Heavy,
230,Borknagar,"Norway-Melodic black,Progressive black",
231,Isis,"USA-Post-metal,Atmospheric sludge",
232,Soulfly,"USA-Groove thrash,Nu",
233,Atheist,USA-Technical death,
234,DevilDriver,"USA-Nu,Melodic death,Groove thrash",
235,Shining,"Sweden-Depressive black,Progressive black",
236,Strapping Young Lad,"Canada-Industrial,Thrash",
237,The Gathering,"The Netherlands-Doom,Death doom,Atmospheric gothic,Experimental rock",
238,Anaal Nathrakh,"United Kingdom-Black,Grindcore",
239,Ghost Brigade,"Finland-Post-metal,Alternative",
240,Delain,The Netherlands-Symphonic,
241,Watain,Sweden-Black,
242,Saxon,"United Kingdom-New wave of british heavy,Heavy",
243,Vektor,"USA-Technical thrash,Progressive thrash",
244,Immolation,USA-Death,
245,Firewind,"Greece-Power,Heavy",
246,Mors Principium Est,Finland-Gothenburg,
247,Samael,"Switzerland-Black,Electro industrial",
248,Bullet For My Valentine,United Kingdom-Melodic metalcore,
249,Entombed,"Sweden-Death,Death ',N',Roll",
250,Steven Wilson,United Kingdom-Progressive rock,
251,Xandria,"Germany-Gothic,Symphonic",
252,Drudkh,"Ukraine-Atmospheric black,Pagan black",
253,Animals As Leaders,"USA-Progressive,Instrumental,Djent",
254,Queensrÿche,"USA-Heavy,Progressive heavy,Progressive rock",
255,Powerwolf,Germany-Power,
256,Belphegor,"Austria-Black,Death",
257,Alice Cooper,"USA-Hard rock,Glam rock,New,Wave ,Heavy",
258,Before The Dawn,"Finland-Gothic,Melodic death",
259,The Faceless,"USA-Deathcore,Progressive death,Technical death",
260,Deftones,"USA-Nu,Alternative",
261,Primal Fear,Germany-Power,
262,Theatre Of Tragedy,"Norway-Gothic,Gothic industrial",
263,KISS,"USA-Hard rock,Symphonic rock,Glam,Heavy",
264,Down,"USA-Heavy,Sludge,Stoner",
265,Skeletonwitch,USA-Blackened thrash,
266,Rage Against The Machine,"USA-Alternative,Nu",
267,Wolves In The Throne Room,USA-Atmospheric black,
268,Five Finger Death Punch,USA-Groove metal,
269,Electric Wizard,"United Kingdom-Doom,Stoner",
270,Nine Inch Nails,"USA-Industrial rock,Industrial",
271,Novembers Doom,"USA-Death doom,Melodic death",
272,Dethklok,USA-Melodic death,
273,Faith No More,USA-Alternative,
274,Cryptopsy,"Canada-Brutal death,Technical death,Death",
275,Falkenbach,"Germany-Black,Viking folk,Folk",
276,Graveworm,"Italy-Gothic,Symphonic black",
277,Taake,Norway-Black,
278,Grave Digger,Germany-Heavy,
279,Rob Zombie,"USA-Alternative,Industrial",
280,The Black Dahlia Murder,"USA-Melodic death,Metalcore",
281,Running Wild,"Germany-Heavy,Speed",
282,Neurosis,"USA-Atmospheric sludge,Post-hardcore ,Post-metal",
283,Carach Angren,The Netherlands-Symphonic black,
284,Dark Moor,Spain-Symphonic power,
285,Baroness,"USA-Sludge,Stoner rock,Progressive rock",
286,King Crimson,United Kingdom-Progressive rock,
287,Shape Of Despair,Finland-Funeral doom,
288,Bruce Dickinson,United Kingdom-Heavy,
289,Demons And Wizards,"USA-Heavy,Power",
290,Deathspell Omega,"France-Black,Avantgarde",
291,Lacrimosa,"Germany-Gothic,Symphonic",
292,Coroner,Switzerland-Technical thrash,
293,Masterplan,Germany-Progressive power,
294,Tarja,Finland-Symphonic,
295,Ahab,Germany-Funeral doom,
296,Melechesh,"Israel, The Netherlands-Melodic black,Folk",
297,Rage,Germany-Heavy,
298,Cult Of Luna,"Sweden-Post-metal,Sludge",
299,Suidakra,"Germany-Melodic death,Folk",
300,Yngwie Malmsteen,Sweden-Neoclassical power,
301,Kyuss,"USA-Stoner,Stoner rock",
302,All That Remains,USA-Melodic metalcore,
303,Marilyn Manson,"USA-Industrial rock,Alternative,Industrial,Glam rock,Alternative rock",
304,Sólstafir,"Iceland-Atmospheric black,Post-rock",
305,Woods Of Ypres,"Canada-Melodic black,Doom,Gothic doom",
306,Blut Aus Nord,"France-Atmospheric black,Industrial",
307,Godsmack,"USA-Alternative,Hard rock",
308,Haken,United Kingdom-Progressive,
309,HIM,Finland-Suomi,
310,Warbringer,USA-Thrash,
311,Havok,USA-Thrash,
312,Novembre,"Italy-Death doom,Extreme progressive",
313,Evile,United Kingdom-Thrash,
314,Six Feet Under,USA-Death,
315,Leaves' Eyes,Germany-Atmospheric symphonic,
316,Old Man's Child,"Norway-Thrash,Death,Symphonic black",
317,Chimaira,USA-Groove thrash,
318,Persefone,"Andorra-Melodic death,Progressive",
319,Heaven Shall Burn,"Germany-Metalcore,Melodic death",
320,Myrath,"Tunisia, France-Progressive,Oriental folk",
321,Freedom Call,Germany-Power,
322,Green Carnation,"Norway-Death,Gothic,Progressive",
323,High On Fire,"USA-Stoner,Sludge",
324,Metal Church,"USA-Heavy,Thrash",
325,Sylosis,"United Kingdom-Melodic death,Progressive thrash",
326,Danzig,USA-Hard rock,
327,Elvenking,"Italy-Folk,Power",
328,Triptykon,"Switzerland-Blackened thrash,Death",
329,Volbeat,"Denmark-Heavy,Hard rock",
330,The Haunted,"Sweden-Alternative thrash,Thrash,Melodic death",
331,Carpathian Forest,Norway-Black,
332,Van Halen,"USA-Hard rock,Heavy",
333,Falconer,"Sweden-Folk,Power",
334,Pain,Sweden-Gothic industrial,
335,Unleashed,Sweden-Melodic death,
336,Protest The Hero,"Canada-Metalcore,Progressive metalcore",
337,Gorguts,"Canada-Death,Technical death,Avantgarde",
338,Circus Maximus,Norway-Progressive,
339,Aborted,"Belgium-Brutal death,Melodic death,Grindcore",
340,Municipal Waste,USA-Crossover thrash,
341,Virgin Black,"Australia-Gothic,Doom",
342,Dismember,Sweden-Death,
343,Joe Satriani,"USA-Hard rock,Rock,Instrumental",
344,Barren Earth,"Finland-Melodic death,Progressive",
345,Dream Evil,"Sweden-Heavy,Power",
346,Krisiun,Brazil-Brutal death,
347,Negur? Bunget,"Romania-Black,Folk",
348,Uaral,"Chile-Doom,Neofolk",
349,Amaranthe,"Sweden-Power,Industrial",
350,Whitesnake,United Kingdom-Hard rock,
351,Quo Vadis,Canada-Technical death,
352,Mercenary,"Denmark-Melodic death,Thrash,Gothenburg,Heavy",
353,Pestilence,"The Netherlands-Death,Progressive death,Technical death",
354,The Agonist,"Canada-Metalcore,Melodic death",
355,Cavalera Conspiracy,USA-Thrash,
356,Mudvayne,"USA-Nu,Alternative",
357,Origin,USA-Technical death,
358,The Ocean,"Germany-Post-metal,Sludge,Hardcore",
359,Vintersorg,"Sweden-Black,Progressive,Folk",
360,Voivod,"Canada-Thrash,Progressive",
361,Fates Warning,"USA-Us power,Progressive",
362,Skid Row,"USA-Heavy,Hard rock",
363,Unexpect,Canada-Extreme avantgarde,
364,Vital Remains,USA-Death,
365,Kvelertak,"Norway-Blackened hardcore,Punk",
366,1349,Norway-Black,
367,Mötley Crüe,"USA-Glam rock,Glam",
368,Tankard,Germany-Thrash,
369,Dragonland,Sweden-Symphonic power,
370,Cattle Decapitation,"USA-Deathgrind,Goregrind",
371,Revocation,"USA-Technical death,Thrash",
372,Pagan's Mind,"Norway-Progressive,Power",
373,Artillery,Denmark-Thrash,
374,Shade Empire,Finland-Symphonic black,
375,Arsis,"USA-Melodic death,Technical death",
376,Autopsy,USA-Death,
377,Dark Fortress,Germany-Black,
378,Lake Of Tears,"Sweden-Gothic,Doom",
379,Daylight Dies,"USA-Melodic death,Doom",
380,Lost Horizon,Sweden-Power,
381,TesseracT,"United Kingdom-Progressive math,Djent",
382,Keep Of Kalessin,"Norway-Black,Melodic black,Progressive black",
383,Toxic Holocaust,"USA-Blackened thrash,Crossover thrash",
384,Possessed,"USA-Death,Thrash",
385,3 Inches Of Blood,"Canada-Heavy,Power",
386,Allegaeon,"USA-Technical death,Melodic death",
387,Beyond Creation,"Canada-Technical death,Progressive death",
388,Catamenia,"Finland-Melodic black,Melodic death,Heavy",
389,Def Leppard,"United Kingdom-New wave of british heavy,Hard rock",
390,Hatebreed,"USA-Hardcore,Metalcore",
391,Heavenly,France-Power,
392,Heidevolk,The Netherlands-Folk,
393,Soundgarden,"USA-Grunge ,Stoner",
394,Textures,The Netherlands-Progressive math,
395,Sigh,"Japan-Death,Black,Avantgarde,Thrash",
396,Antimatter,United Kingdom-Atmospheric rock,
397,Clutch,"USA-Hard rock,Stoner rock",
398,Crematory,"Germany-Death,Gothic",
399,Gorod,France-Technical death,
400,Les Discrets,"France-Black,Shoegaze",
401,October Tide,Sweden-Death doom,
402,Periphery,"USA-Progressive math,Djent",
403,Seventh Wonder,Sweden-Progressive,
404,Stone Sour,"USA-Hard rock,Alternative",
405,Estatic Fear,Austria-Symphonic doom,
406,Malevolent Creation,USA-Death,
407,Esoteric,"United Kingdom-Psychedelic doom,Funeral doom",
408,Hate Eternal,USA-Brutal death,
409,The Foreshadowing,"Italy-Doom,Gothic",
410,Atoma,"Sweden-Post-metal,Post-rock",
411,Deathstars,Sweden-Industrial gothic,
412,Luca Turilli's Rhapsody,Italy-Symphonic power,
413,Iron Savior,Germany-Power,
414,Asphyx,The Netherlands-Death,
415,Control Denied,USA-Progressive,
416,Job For A Cowboy,"USA-Deathcore,Death",
417,Heaven And Hell,USA-Heavy,
418,Thyrfing,Sweden-Viking black,
419,Ministry,"USA-Industrial,Synth pop",
420,Queens Of The Stone Age,"USA-Stoner,Stoner rock",
421,Slumber,Sweden-Melodic doom,
422,Threshold,United Kingdom-Progressive,
423,Grave,Sweden-Death,
424,Naglfar,Sweden-Melodic black,
425,Benighted,"France-Brutal death,Blackened death,Grindcore",
426,Lordi,"Finland-Hard rock,Glam",
427,Alter Bridge,"USA-Hard rock,Rock",
428,Doom:VS,Sweden-Funeral doom,
429,Finsterforst,Germany-Pagan folk,
430,Luca Turilli,Italy-Symphonic power,
431,Shadows Fall,"USA-Modern thrash,Melodic death",
432,Steve Vai,USA-Progressive rock,
433,Twisted Sister,"USA-Hard rock,Glam",
434,Suicidal Tendencies,"USA-Crossover thrash,Hardcore,Punk",
435,Whitechapel,USA-Deathcore,
436,Jeff Loomis,"USA-Progressive,Instrumental",
437,Månegarm,"Sweden-Black,Viking folk",
438,Van Canto,"Germany-Power,A,Cappella",
439,Nuclear Assault,USA-Thrash,
440,A Forest Of Stars,United Kingdom-Atmospheric black,
441,All Shall Perish,USA-Deathcore,
442,The Sword,"USA-Doom,Stoner",
443,Caladan Brood,"USA-Atmospheric black,Folk",
444,Galneryus,Japan-Power,
445,Adagio,"France-Progressive,Symphonic power",
446,Akercocke,"United Kingdom-Black,Death,Progressive death",
447,Axel Rudi Pell,"Germany-Heavy,Power",
448,Edenbridge,"Austria-Symphonic,Progressive,Power",
449,Inquisition,"Colombia, USA-Black,Thrash",
450,Chthonic,"Taiwan-Melodic black,Extreme power,Folk",
451,Dark Angel,USA-Bay area thrash,
452,Parkway Drive,Australia-Metalcore,
453,Psycroptic,Australia-Technical death,
454,Poisonblack,"Finland-Suomi,Depressive heavy",
455,The Dillinger Escape Plan,"USA-Math,Metalcore",
456,Deafheaven,"USA-Atmospheric black,Post-metal,Shoegaze",
457,Rapture,"Finland-Melodic death,Doom",
458,Kauan,"Russia-Folk,Doom,Black",
459,Into Eternity,"Canada-Melodic death,Progressive",
460,Thy Catafalque,"Hungary, United Kingdom-Avantgarde black",
461,Enshine,#NAME?,
462,Kylesa,USA-Sludge,
463,Cain's Offering,Finland-Power,
464,Cathedral,"United Kingdom-Doom,Stoner",
465,Forbidden,USA-Bay area thrash,
466,Spawn Of Possession,"Sweden-Brutal death,Technical death",
467,Soen,"Sweden-Progressive,Alternative",
468,Dalriada,Hungary-Folk,
469,Evoken,"USA-Death,Funeral doom",
470,Misery Index,USA-Deathgrind,
471,August Burns Red,USA-Technical metalcore,
472,Disarmonia Mundi,Italy-Gothenburg,
473,In Vain,"Norway-Death,Progressive death",
474,Jorn,Norway-Heavy,
475,Absu,"USA-Death,Blackened thrash",
476,Anorexia Nervosa,"France-Symphonic black,Industrial",
477,Charon,"Finland-Suomi,Death",
478,Suicide Silence,USA-Deathcore,
479,Vomitory,Sweden-Death,
480,Born Of Osiris,USA-Progressive deathcore,
481,Sleep,USA-Stoner,
482,Unearth,USA-Metalcore,
483,Forest Of Shadows,"Sweden-Death doom,Atmospheric doom",
484,Goatwhore,"USA-Blackened thrash,Blackened death",
485,Noumena,Finland-Melodic death,
486,Stream Of Passion,The Netherlands-Symphonic progressive,
487,White Zombie,"USA-Noise rock,Alternative thrash,Industrial",
488,Onslaught,United Kingdom-Thrash,
489,Thin Lizzy,"Ireland-Hard rock,Heavy",
490,Ulcerate,New Zealand-Technical death,
491,Battlelore,"Finland-Folk,Power",
492,Black Sun Aeon,"Finland-Melodic death,Doom",
493,Lacrimas Profundere,"Germany-Doom,Gothic",
494,Nocturnal Rites,Sweden-Power,
495,Heathen,USA-Bay area thrash,
496,Pelican,USA-Instrumental post-metal,
497,Acid Bath,"USA-Doom,Sludge",
498,Amberian Dawn,Finland-Symphonic power,
499,Converge,"USA-Metalcore,Hardcore,Post-hardcore,Punk",
500,Serenity,Austria-Symphonic power,
501,Star One,The Netherlands-Progressive,
502,Mar De Grises,Chile-Doom,
503,Wolfheart,Finland-Melodic death,
504,Darkspace,Switzerland-Ambient black,
505,Legion Of The Damned,"The Netherlands-Thrash,Death",
506,Liquid Tension Experiment,"USA-Progressive,Instrumental",
507,Tarot,Finland-Power,
508,The Sins Of Thy Beloved,Norway-Symphonic gothic,
509,The Vision Bleak,Germany-Gothic,
510,Fallujah,"USA-Progressive death,Technical deathcore",
511,Witherscape,"Sweden-Atmospheric death,Extreme progressive",
512,Einherjer,Norway-Viking folk,
513,Primus,"USA-Alternative,Experimental rock",
514,Sunn O))),"USA-Drone doom,Dark,Ambient",
515,Airbourne,Australia-Hard rock,
516,Decrepit Birth,"USA-Brutal death,Technical death",
517,Grand Magus,"Sweden-Doom,Heavy",
518,Uriah Heep,United Kingdom-Hard rock,
519,Flotsam And Jetsam,USA-Thrash,
520,Blotted Science,"USA-Progressive,Instrumental",
521,Limbonic Art,"Norway-Symphonic black,Black",
522,Shadow Gallery,USA-Progressive,
523,Fen,"United Kingdom-Atmospheric black,Post-rock",
524,Skyfire,Sweden-Extreme power,
525,Corrosion Of Conformity,USA-Stoner,
526,Vanden Plas,"Germany-Power,Progressive",
527,Halford,United Kingdom-Heavy,
528,In Extremo,Germany-Medieval folk,
529,Mg?a,Poland-Black,
530,Solution .45,Sweden-Melodic death,
