bandID,bandName,bandDescription,bandCover
531,Whispered,Finland-Extreme power,
532,Diamond Head,"United Kingdom-New wave of british heavy,Heavy",
533,Hate,Poland-Death,
534,God Dethroned,"The Netherlands-Death,Thrash",
535,Vreid,Norway-Black,
536,In The Silence,USA-Progressive,
537,Static-X,"USA-Nu,Industrial,Alternative",
538,Nachtmystium,"USA-Black,Psychedelic black",
539,Royal Hunt,Denmark-Symphonic power,
540,Xasthur,USA-Depressive black,
541,Suicidal Angels,Greece-Thrash,
542,Wolfchant,"Germany-Pagan folk,Melodic death",
543,ReVamp,"The Netherlands-Symphonic,Progressive",
544,Sadus,"USA-Death,Technical thrash",
545,Blackfield,"Israel-Progressive rock,Avantgarde rock",
546,Nightrage,"Greece, Sweden-Melodic death",
547,The 69 Eyes,"Finland-Gothic,Glam rock,Gothic rock,Punk rock",
548,Pyramaze,Denmark-Progressive power,
549,Serj Tankian,"USA-Alternative,Hard rock",
550,Gloryhammer,United Kingdom-Power,
551,Hour Of Penance,Italy-Brutal death,
552,Kalisia,France-Progressive death,
553,Nargaroth,Germany-Black,
554,Trail Of Tears,Norway-Gothic,
555,Sanctuary,USA-Us power,
556,Woods Of Desolation,Australia-Atmospheric black,
557,Agathodaimon,"Germany-Symphonic black,Extreme gothic",
558,Sinergy,"Sweden, Finland-Heavy,Power",
559,Sonic Syndicate,"Sweden-Gothenburg,Metalcore",
560,Wuthering Heights,"Denmark-Progressive power,Folk",
561,I,Norway-Blackened heavy,
562,Heavenwood,"Portugal-Death,Gothic,Gothic doom",
563,Pig Destroyer,USA-Grindcore,
564,Doro,"Germany-Hard rock,Heavy",
565,Incantation,USA-Death,
566,Virgin Steele,"USA-Heavy,Symphonic",
567,Anvil,Canada-Heavy,
568,Bal-Sagoth,"United Kingdom-Symphonic black,Power",
569,Crowbar,USA-Sludge,
570,Mourning Beloveth,Ireland-Death doom,
571,Oranssi Pazuzu,Finland-Psychedelic black,
572,Saor,"United Kingdom-Atmospheric black,Folk",
573,Ancient Bards,Italy-Symphonic power,
574,Dark Lunacy,"Italy-Melodic death,Symphonic",
575,Fairyland,France-Symphonic power,
576,Gama Bomb,Ireland-Thrash,
577,In The Woods...,"Norway-Black,Avantgarde,Progressive",
578,Leviathan,USA-Ambient black,
579,Sybreed,"Switzerland-Groove thrash,Industrial",
580,Spiritual Beggars,"Sweden-Heavy,Stoner",
581,In This Moment,"USA-Melodic metalcore,Alternative",
582,Saint Vitus,USA-Doom,
583,U.D.O.,Germany-Heavy,
584,Atreyu,"USA-Melodic metalcore,Alternative",
585,Communic,Norway-Progressive,
586,Godflesh,United Kingdom-Industrial,
587,Nightingale,"Sweden-Gothic,Progressive",
588,Anubis Gate,"Denmark-Progressive,Power",
589,Deströyer 666,"Australia, United Kingdom-Blackened thrash",
590,Europe,"Sweden-Heavy,Hard rock",
591,Pentagram,USA-Doom,
592,Zyklon,"Norway-Black,Death",
593,Aeon,Sweden-Death,
594,Orden Ogan,"Germany-Medieval folk,Power",
595,Skyclad,United Kingdom-Folk,
596,Stormlord,Italy-Symphonic black,
597,X Japan,Japan-Power,
598,Aquilus,"Australia-Atmospheric black,Symphonic black,Ambient",
599,Hail Spirit Noir,"Greece-Blackened progressive,Psychedelic rock",
600,Wine From Tears,Russia-Death doom,
601,Amesoeurs,"France-Black,Shoegaze",
602,Kampfar,"Norway-Black,Folk",
603,Unisonic,"Germany-Melodic power,Hard rock",
604,Visions Of Atlantis,Austria-Symphonic,
605,Karnivool,"Australia-Alternative,Progressive",
606,OSI,USA-Progressive,
607,Ouroboros,"Australia-Technical death,Thrash",
608,Russian Circles,USA-Post-metal,
609,Vulture Industries,"Norway-Avantgarde,Progressive",
610,Blue Öyster Cult,USA-Hard rock,
611,Drowning Pool,USA-Alternative,
612,Hellhammer,Switzerland-First wave of black,
613,Benediction,United Kingdom-Death,
614,Blood Red Throne,Norway-Death,
615,Gwar,"USA-Alternative,Thrash,Hardcore,Punk",
616,Illnath,Denmark-Symphonic black,
617,Crimson Glory,USA-Progressive heavy,
618,James LaBrie,Canada-Progressive,
619,Witchcraft,Sweden-Stoner,
620,Darkest Hour,"USA-Melodic death,Metalcore",
621,Otep,"USA-Nu,Alternative",
622,Red Fang,"USA-Stoner,Stoner rock",
623,Sacred Reich,"USA-Speed,Thrash",
624,Solefald,"Norway-Progressive black,Avantgarde",
625,Solitude Aeturnus,USA-Doom,
626,Cruachan,Ireland-Celtic folk,
627,D.R.I.,"USA-Crossover thrash,Hardcore,Punk",
628,Exhumed,USA-Deathgrind,
629,Forefather,"United Kingdom-Folk,Black",
630,The Ruins Of Beverast,"Germany-Black,Doom",
631,Vision Divine,Italy-Power,
632,Dokken,USA-Heavy,
633,Hollenthon,"Austria-Symphonic,Melodic death",
634,Mägo De Oz,"Spain-Heavy,Folk",
635,Tribulation,"Sweden-Thrash,Death,Black",
636,Battle Beast,Finland-Heavy,
637,Bring Me The Horizon,"United Kingdom-Metalcore,Deathcore,Post-hardcore",
638,Ex Deo,Canada-Symphonic death,
639,Metsatöll,"Estonia-Heavy,Folk",
640,Skepticism,Finland-Funeral doom,
641,Dordeduh,Romania-Atmospheric black,
642,Redemption,USA-Progressive,
643,Scale The Summit,"USA-Progressive,Instrumental",
644,Vildhjarta,"Sweden-Progressive math,Djent",
645,Blood Stain Child,"Japan-Extreme power,Trancecore,Melodic death",
646,Gorefest,"The Netherlands-Death,Hard rock",
647,Intronaut,"USA-Post-metal,Atmospheric sludge",
648,Monster Magnet,USA-Stoner,
649,Sinister,The Netherlands-Death,
650,Impaled Nazarene,"Finland-Black,Grindcore,Crust punk",
651,Kiuas,Finland-Power,
652,While Heaven Wept,"USA-Doom,Progressive power",
653,Brymir,Finland-Extreme folk,
654,Celesty,Finland-Power,
655,Darkseed,Germany-Gothic,
656,Die Apokalyptischen Reiter,"Germany-Death,Heavy",
657,Gris,Canada-Depressive black,
658,Orange Goblin,United Kingdom-Stoner,
659,The Crown,"Sweden-Death,Thrash",
660,Theocracy,USA-Progressive power,
661,Violator,Brazil-Thrash,
662,Mechina,USA-Industrial death,
663,Necrophobic,Sweden-Death,
664,Om,"USA-Stoner,Drone doom",
665,Vesania,Poland-Symphonic black,
666,Lifelover,"Sweden-Depressive black,Post-punk",
667,The Kovenant,Norway-Industrial,
668,Monstrosity,USA-Death,
669,Persuader,"Sweden-Power,Heavy",
670,Razor,Canada-Thrash,
671,Svartsot,Denmark-Folk,
672,Avatarium,Sweden-Doom,
673,Caliban,Germany-Metalcore,
674,Graveyard,"Sweden-Hard rock,Blues rock",
675,Hail Of Bullets,The Netherlands-Death,
676,Melvins,"USA-Sludge,Doom",
677,Oomph!,"Germany-E,B,M ,Industrial,Industrial rock,Industrial",
678,UnSun,Poland-Gothic,
679,Vio-lence,USA-Thrash,
680,Abbath,Norway-Black,
681,Angelus Apatrida,Spain-Thrash,
682,Blackmore's Night,United Kingdom-Folk rock,
683,Labyrinth,Italy-Progressive power,
684,Shining (NOR),"Norway-Jazz,Experimental,Jazz ,Avantgarde",
685,Steel Panther,"USA-Glam,Hard rock",
686,Toxik,USA-Technical thrash,
687,Tsjuder,Norway-Black,
688,Bilocate,"Jordan-Blackened death,Death doom,Extreme progressive",
689,Brainstorm,Germany-Power,
690,ColdWorld,Germany-Ambient black,
691,Forgotten Tomb,"Italy-Doom,Black,Melodic black",
692,Nasum,Sweden-Grindcore,
693,Beherit,"Finland-Black,Ambient",
694,Lord Belial,Sweden-Black,
695,Marillion,United Kingdom-Progressive rock,
696,Deadlock,"Germany-Alternative,Melodic metalcore,Melodic death",
697,Dominia,"Russia-Symphonic death,Melodic death,Gothic",
698,Lazarus A.D.,USA-Thrash,
699,Midnattsol,"Norway-Folk,Gothic",
700,Pathfinder,Poland-Symphonic power,
701,Skyforger,"Latvia-Black,Folk",
702,Thurisaz,"Belgium-Atmospheric black,Death doom",
703,Altar Of Plagues,"Ireland-Black,Post-metal",
704,Angel Witch,"United Kingdom-New wave of british heavy,Heavy",
705,Cephalic Carnage,USA-Grindcore,
706,Demon Hunter,USA-Metalcore,
707,Neurotech,"Slovenia-Industrial,Symphonic",
708,Thy Light,Brazil-Depressive black,
709,Abigail Williams,"USA-Symphonic black,Metalcore,Atmospheric black",
710,Aura Noir,"Norway-Black,Thrash",
711,Enforcer,"Sweden-Heavy,Speed",
712,Hell,"United Kingdom-New wave of british heavy,Heavy",
713,Jesu,"United Kingdom-Drone,Shoegaze ,Post-metal",
714,Obscure Sphinx,"Poland-Post-metal,Doom,Sludge",
715,Prong,"USA-Thrash,Industrial",
716,Earth,"USA-Drone doom,Psychedelic rock",
717,Killing Joke,"United Kingdom-Industrial,Post-,Punk,Darkwave",
718,Mr. Bungle,USA-Avantgarde,
719,MyGrain,Finland-Gothenburg,
720,October Falls,"Finland-Doom,Folk,Ambient black",
721,Trees Of Eternity,Finland-Gothic doom,
722,Wilderun,USA-Symphonic folk,
723,Disillusion,"Germany-Extreme progressive,Progressive",
724,Dreamtale,Finland-Power,
725,Mushroomhead,"USA-Alternative,Industrial,Nu",
726,Officium Triste,The Netherlands-Death doom,
727,Rosetta,"USA-Post-metal,Sludge",
728,Silencer,Sweden-Black,
729,Trollfest,Norway-Folk,
730,Varg,"Germany-Melodic black,Pagan folk",
731,Angtoria,United Kingdom-Symphonic,
732,Blackguard,"Canada-Gothic,Folk,Power",
733,Dir En Grey,Japan-Alternative,
734,Forest Stream,Russia-Doom,
735,Morbid Saint,USA-Thrash,
736,Terrorizer,"USA-Grindcore,Death",
737,Threat Signal,Canada-Melodic death,
738,Axxis,"Germany-Heavy,Power",
739,Carnifex,USA-Deathcore,
740,Eyehategod,"USA-Doom,Sludge",
741,Riot V,"USA-Heavy,Hard rock",
742,Stormwarrior,Germany-Power,
743,Terra Tenebrosa,"Sweden-Avantgarde,Ambient",
744,Theatres Des Vampires,"Italy-Symphonic black,Gothic",
745,Witchery,Sweden-Thrash,
746,Darkane,"Sweden-Death,Thrash",
747,Diabolical Masquerade,Sweden-Avantgarde black,
748,Gotthard,Switzerland-Hard rock,
749,Isole,Sweden-Epic doom,
750,Dan Swanö,Sweden-Extreme progressive,
751,Deeds Of Flesh,USA-Brutal death,
752,Thunderstone,"Finland-Power,Heavy",
753,Warning,United Kingdom-Epic doom,
754,Xerath,United Kingdom-Symphonic math,
755,40 Watt Sun,United Kingdom-Doom,
756,Allen/Lande,USA-Heavy,
757,KMFDM,"Germany-Industrial,Dance",
758,Savage Circus,Germany-Power,
759,Beseech,Sweden-Gothic,
760,King Of Asgard,Sweden-Viking black,
761,Machinae Supremacy,Sweden-Power,
762,Pallbearer,USA-Doom,
763,Ratt,"USA-Glam,Hard rock",
764,The Absence,USA-Melodic death,
765,The Project Hate MCMXCIX,Sweden-Industrial death,
766,Voyager,Australia-Symphonic progressive,
767,Demolition Hammer,USA-Thrash,
768,Entwine,Finland-Suomi,
769,Kivimetsän Druidi,Finland-Symphonic folk,
770,Mordab,Iran-Progressive death,
771,Skálmöld,Iceland-Viking folk,
772,Warmen,Finland-Progressive power,
773,Agent Steel,"USA-Speed,Thrash",
774,Anata,Sweden-Technical death,
775,Andromeda,Sweden-Progressive,
776,Brujeria,"Mexico-Grindcore,Death",
777,Enthroned,Belgium-Black,
778,Lantlôs,"Germany-Atmospheric black,Post-rock",
779,Mnemic,"Denmark-Industrial,Nu",
780,Penumbra,France-Symphonic gothic,
781,Veil Of Maya,USA-Deathcore,
782,Augury,Canada-Technical death,
783,Austere,Australia-Depressive black,
784,Northern Kings,Finland-Symphonic,
785,Portal,Australia-Experimental death,
786,Rata Blanca,"Argentina-Heavy,Hard rock,Power",
787,To/Die/For,Finland-Suomi,
788,UFO,"United Kingdom-Hard rock,Heavy",
789,Fields Of The Nephilim,"United Kingdom-Gothic rock,Gothic,Death",
790,Helevorn,Spain-Gothic doom,
791,Lunatica,Switzerland-Symphonic power,
792,Aenaon,Greece-Progressive black,
793,At Vance,"Germany-Heavy,Power",
794,Behexen,Finland-Black,
795,Holy Grail,"USA-Heavy,Power",
796,Zonaria,"Sweden-Power,Melodic death",
797,Dark The Suns,Finland-Gothic,
798,Funeral,"Norway-Funeral doom,Doom",
799,Hellyeah,USA-Groove heavy,
800,Jag Panzer,USA-Us power,
801,Mournful Congregation,Australia-Funeral doom,
802,Ragnarok,Norway-Black,
803,Wodensthrone,United Kingdom-Atmospheric black,
804,Yob,"USA-Doom,Stoner",
805,An Autumn For Crippled Children,"The Netherlands-Atmospheric black,Post-rock,Shoegaze",
806,Flowing Tears,Germany-Gothic,
807,Helstar,"USA-Power,Speed,Thrash",
808,Mezarkabul,"Turkey-Heavy,Thrash",
809,The 3rd And The Mortal,"Norway-Atmospheric doom,Experimental doom,Jazz rock",
810,Abigor,Austria-Black,
811,Bonded By Blood,USA-Thrash,
812,Sabbat,United Kingdom-Pagan thrash,
813,Slash,"USA-Hard rock,Blues rock",
814,Turmion Kätilöt,Finland-Industrial,
815,Almah,"Brazil-Power,Heavy",
816,Anciients,Canada-Progressive,
817,Ark,"Norway-Heavy,Progressive",
818,Blindead,"Poland-Progressive,Post-metal",
819,Cobalt,USA-Black,
820,Devourment,USA-Brutal death,
821,Divine Heresy,USA-Death,
822,Gehenna,Norway-Black,
823,Grim Reaper,"United Kingdom-Heavy,New wave of british heavy",
824,Iron Fire,"Denmark-Speed,Power,Heavy",
825,Nervecell,"UAE-Hardcore,Death",
826,Nortt,"Denmark-Funeral doom,Black",
827,Versailles,"Japan-J rock,Power",
828,Ancient Rites,Belgium-Viking black,
829,Crimfall,Finland-Symphonic folk,
830,Exumer,Germany-Thrash,
831,Fractal Gates,France-Melodic death,
832,Hirax,USA-Thrash,
833,Lethian Dreams,France-Atmospheric doom,
834,Mystic Prophecy,Germany-Power,
835,Stam1na,"Finland-Alternative thrash,Progressive",
836,Winterfylleth,"United Kingdom-Atmospheric black,Pagan black",
837,Abysmal Dawn,USA-Death,
838,Arkan,"France-Melodic death,Oriental folk",
839,DGM,Italy-Progressive,
840,Diabulus In Musica,Spain-Symphonic,
841,Fair To Midland,"USA-Progressive,Alternative",
842,God Forbid,"USA-Melodic thrash,Metalcore",
843,In Solitude,Sweden-Heavy,
844,Kittie,"Canada-Nu,Alternative",
845,Marty Friedman,"USA-Neoclassical heavy,Progressive",
846,Power Quest,United Kingdom-Power,
847,Reverend Bizarre,Finland-Doom,
848,SikTh,"United Kingdom-Math,Progressive metalcore",
849,Skinless,USA-Brutal death,
850,Stormtroopers Of Death,"USA-Crossover thrash,Hardcore,Punk",
851,The Angelic Process,"USA-Drone,Ambient,Shoegaze",
852,Urgehal,Norway-Black,
853,Armored Saint,USA-Heavy,
854,Brutal Truth,USA-Grindcore,
855,For My Pain,Finland-Suomi,
856,Madder Mortem,"Norway-Avantgarde,Gothic",
857,Mirrorthrone,Switzerland-Avantgarde,
858,Neuraxis,Canada-Technical death,
859,Thrawsunblat,Canada-Blackened folk,
860,Thulcandra,"Germany-Melodic black,Melodic death",
861,Ajattara,Finland-Black,
862,Aria,Russia-Heavy,
863,Boris,"Japan-Drone doom,Psychedelic stoner",
864,Despised Icon,Canada-Deathcore,
865,Hibria,Brazil-Heavy,
866,Imperanon,"Finland-Extreme power,Melodic death",
867,Manilla Road,"USA-Heavy,Power",
868,Shaman,Brazil-Progressive power,
869,Vallenfyre,United Kingdom-Death,
870,Alkaloid,Germany-Extreme progressive,
871,Bloodbound,Sweden-Heavy,
872,Caligula's Horse,"Australia-Alternative,Progressive",
873,Damageplan,USA-Groove metal,
874,Demonaz,Norway-Viking black,
875,Ektomorf,"Hungary-Groove thrash,Hardcore",
876,Elis,Liechtenstein-Gothic,
877,Nocturnus AD,"USA-Atmospheric death,Technical death",
878,Sarcófago,"Brazil-Black,Thrash,Death",
879,Warrel Dane,"USA-Gothic,Gothic rock",
880,Whiplash,USA-Thrash,
881,Beneath The Massacre,"Canada-Brutal death,Technical death",
882,Blaze Bayley,United Kingdom-Heavy,
883,Bloodshot Dawn,United Kingdom-Melodic death,
884,Colosseum,Finland-Funeral doom,
885,Derdian,Italy-Symphonic power,
886,Godgory,Sweden-Melodic death,
887,Halestorm,USA-Hard rock,
888,Process Of Guilt,"Portugal-Doom,Atmospheric sludge",
889,Warlock,Germany-Heavy,
890,Lumsk,Norway-Viking folk,
891,MaYaN,The Netherlands-Melodic death,
892,Morgoth,"Germany-Death,Industrial",
893,Paradox,Germany-Thrash,
894,Rebellion,"Germany-Heavy,Power",
895,Ufomammut,"Italy-Doom,Stoner",
896,As Blood Runs Black,USA-Deathcore,
897,Astral Doors,Sweden-Heavy,
898,Babymetal,"Japan-J-,Pop,Melodic death",
899,Demilich,Finland-Progressive death,
900,Exhorder,"USA-Thrash,Groove thrash",
901,Hatesphere,"Denmark-Death,Thrash",
902,Iron Mask,Belgium-Power,
903,Martyr,Canada-Technical death,
904,Mistur,"Norway-Black,Viking folk",
905,Raintime,"Italy-Progressive,Extreme power",
906,Sevendust,"USA-Nu,Alternative",
907,Amaseffer,"Israel-Progressive,Oriental folk",
908,Ancient,Norway-Melodic black,
909,Darkwater,Sweden-Melodic progressive,
910,Dornenreich,"Austria-Melodic black,Acoustic rock,Ambient",
911,Opera IX,"Italy-Symphonic black,Black,Folk",
912,Trouble,"USA-Doom,Psychedelic doom",
913,Andre Matos,Brazil-Power,
914,Conception,"Norway-Thrash,Progressive,Power",
915,Diablo,"Finland-Melodic death,Progressive,Groove thrash",
916,Illdisposed,Denmark-Death,
917,Rotten Sound,Finland-Grindcore,
918,WarCry,Spain-Power,
919,Winds Of Plague,"USA-Deathcore,Symphonic",
920,Bethlehem,"Germany-Black,Gothic rock",
921,Civil War,"Sweden-Heavy,Power",
922,Darzamat,"Poland-Symphonic black,Gothic",
923,Freak Kitchen,"Sweden-Melodic hard rock,Progressive hard rock",
924,Krypteria,Germany-Symphonic gothic,
925,Nemesea,"The Netherlands-Symphonic gothic,Gothic rock",
926,Pretty Maids,Denmark-Heavy,
927,Psychotic Waltz,USA-Progressive,
928,Satan,"United Kingdom-New wave of british heavy,Thrash,Heavy",
929,Astarte,Greece-Black,
930,Beyond Twilight,Denmark-Progressive,
931,Cinderella,USA-Glam,
932,Coal Chamber,USA-Nu,
933,Cor Scorpii,Norway-Black,
934,Cormorant,"USA-Melodic death,Progressive",
935,Cult Of Fire,Czech Republic-Black,
936,Dew-Scented,"Germany-Death,Thrash",
937,Nocturnal Depression,France-Depressive black,
938,The Cult,"United Kingdom-Heavy,Hard rock,Gothic rock",
939,The Fall Of Every Season,Norway-Atmospheric doom,
940,Tierra Santa,"Spain-Heavy,Power",
941,After The Burial,"USA-Progressive deathcore,Metalcore",
942,Secrets Of The Moon,Germany-Black,
943,Thy Art Is Murder,Australia-Technical deathcore,
944,Arckanum,Sweden-Black,
945,Elysion,Greece-Symphonic gothic,
946,Ereb Altor,"Sweden-Doom,Pagan black",
947,Jason Becker,"USA-Neoclassical heavy,Progressive",
948,Jungle Rot,USA-Death,
949,Remembrance,"France-Funeral doom,Death doom",
950,To-Mera,United Kingdom-Symphonic progressive,
951,Wolverine,"Sweden-Melodic death,Progressive",
952,Batushka,"Poland-Black,Doom",
953,Black Tide,USA-Heavy,
954,Bucovina,Romania-Folk,
955,Gary Moore,"Ireland-Hard rock,Blues rock,Heavy",
956,Myrkgrav,"Norway, Finland-Black,Folk",
957,Newsted,USA-Heavy,
958,Panopticon,USA-Atmospheric black,
959,Savage Messiah,United Kingdom-Thrash,
960,Sear Bliss,Hungary-Black,
961,Wizard,Germany-Power,
962,Amiensus,"USA-Melodic black,Progressive",
963,Brain Drill,"USA-Technical death,Grindcore",
964,Cacophony,"USA-Neoclassical power,Progressive",
965,Desire,Portugal-Doom,
966,Hacride,"France-Progressive death,Alternative,Progressive",
967,Horna,Finland-Black,
968,Ill Niño,USA-Nu,
969,Killer Be Killed,USA-Groove metal,
970,Massacre,USA-Death,
971,Mekong Delta,Germany-Progressive thrash,
972,Royal Thunder,"USA-Heavy,Stoner",
973,Symfonia,Finland-Power,
974,The Monolith Deathcult,"The Netherlands-Death,Atmospheric death,Brutal death",
975,Throes Of Dawn,"Finland-Extreme symphonic,Gothic",
976,Adrenaline Mob,USA-Heavy,
977,Black Crown Initiate,USA-Progressive death,
978,Defeated Sanity,Germany-Brutal death,
979,Desaster,Germany-Blackened thrash,
980,Falloch,"United Kingdom-Folk,Post-,Rock",
981,Loudness,"Japan-Hard rock,Heavy",
982,Subrosa,USA-Sludge,
983,Swashbuckle,USA-Thrash,
984,The Human Abstract,USA-Progressive metalcore,
985,XIV Dark Centuries,Germany-Viking folk,
986,Year Of No Light,France-Atmospheric sludge,
987,Angel Dust,"Germany-Thrash,Power",
988,Battlecross,"USA-Melodic death,Thrash",
989,Cannabis Corpse,USA-Death,
990,Clouds,#NAME?,
991,Dagoba,"France-Industrial thrash,Groove thrash",
992,God Seed,Norway-Black,
993,Heathen Foray,"Austria-Viking folk,Pagan folk",
994,Midnight Odyssey,"Australia-Atmospheric black,Ambient black",
995,Powerglove,USA-Instrumental power,
996,Racer X,USA-Heavy,
997,Slough Feg,USA-Heavy,
998,Thorns,Norway-Industrial black,
999,Tuatha De Danann,Brazil-Celtic folk,
1000,White Wizzard,USA-Heavy,
