producerName,region,Phone_Number,Email
CinemaGroupVentures|ParamountPictures,USA,1447864818,[email]
CinemaLineFilmCorporation|ColumbiaPicturesCorporation|IguanaProducciones,USA,7753298276,[email]
CinemarqueEntertainmentBV|FilmFutures|RivdelFilms,USA,6284094964,[email]
CinemaVehicleServices|TheMeyers/ShyerCompany|WaltDisneyPictures,USA,2246250774,[email]
Cinereach|Court13Pictures|JourneymanPictures,USA,2249675930,[email]
Cineriz|Francinex,USA,860670744,[email]
CircleFilms,USA|UK|Canada,4640150557,[email]
CircleFilms|TwentiethCenturyFoxFilmCorporation,USA|Canada|NewZealand,3342918863,[email]
CircleFilms|WorkingTitleFilms,UK|Spain|USA,455275411,[email]
CircleofConfusion|SkyboundEntertainment|ValhallaEntertainment,USA,3776542123,[email]
CJEntertainment|MuhanInvestment|Sidus,USA,7503765198,[email]
ClaudieOssardProductions|UnionG茅n茅raleCin茅matographique(UGC)|VictoiresProductions,China|USA,462139457,[email]
ClerkenwellFilms,USA|Switzerland,4926684247,[email]
ClosesttotheHoleProductions|Fighter|MandevilleFilms,USA|Japan,2499006309,[email]
CloudEightFilms|CeladorFilms|HarpoFilms,USA,6293030465,[email]
CoachCarter|MTVFilms|MMDPMunichMovieDevelopmentProductionGmbHCo.ProjectKG,USA,674065664,[email]
CollegeHillPicturesInc.|FakeEmpire|WonderlandSoundandVision,NewZealand|Australia|France,4700812072,[email]
ColorForce|Lionsgate,USA,611956067,[email]
ColorForce|Lionsgate|StudioBabelsberg,USA|Brazil|Peru,3615077973,[email]
ColumbiaPictures|2929Productions|IndustryEntertainment,UK,8057329897,[email]
ColumbiaPictures|AnnapurnaPictures|AtlasEntertainment,USA,3801364316,[email]
ColumbiaPictures|AnnapurnaPictures|FirstLightProduction,USA,8855312864,[email]
ColumbiaPictures|ApatowProductions,Italy|France,8997370039,[email]
ColumbiaPictures|CrossCreekPictures|ExclusiveMediaGroup,USA,7551226451,[email]
ColumbiaPictures|DreamWorks|VinylFilms,USA,9892129683,[email]
ColumbiaPictures|EasyThereTigerProductions|ScottRudinProductions,USA|UK,6655496193,[email]
ColumbiaPictures|EonProductions|CasinoRoyaleProductions,USA,3612616048,[email]
ColumbiaPictures|FocusFeatures|BBCFilms,SouthKorea,4659445644,[email]
ColumbiaPictures|Fox2000Pictures|SmokehousePictures,France|Germany,102663989,[email]
ColumbiaPictures|GarySanchezProductions|Mosaic,UK,5560634395,[email]
ColumbiaPictures|GhostHousePictures|DarkHorseEntertainment,USA,8072654971,[email]
ColumbiaPictures|GhostHousePictures|FellahPictures,UK|USA,1231686993,[email]
ColumbiaPictures|HappyMadisonProductions,USA|Germany,8265002482,[email]
ColumbiaPictures|HappyMadisonProductions|RelativityMedia,USA,1669925516,[email]
ColumbiaPictures|HappyMadisonProductions|SonyPicturesEntertainment(SPE),USA,6588315216,[email]
ColumbiaPictures|HemisphereMediaCapital|AmblinEntertainment,USA,1637339299,[email]
ColumbiaPictures|HeyEddie|BrokenRoadProductions,USA|Germany,3366239039,[email]
ColumbiaPictures|HydeParkEntertainment|ImagenationAbuDhabiFZ,USA,6802574981,[email]
ColumbiaPictures|ImagineEntertainment|LStarCapital,USA,143267613,[email]
ColumbiaPictures|ImagineEntertainment|SkylarkProductions,USA,8390450376,[email]
ColumbiaPictures|InsideTrack2|AquariumProductions,USA,1324169170,[email]
ColumbiaPictures|LakeshoreEntertainment|RelativityMedia,USA,6491948930,[email]
ColumbiaPictures|LStarCapital|ChinaFilmCo.,USA,7873837306,[email]
ColumbiaPictures|LStarCapital|MaterialPictures,USA,7844079921,[email]
ColumbiaPictures|LStarCapital|MediaRightsCapital(MRC),UK|CzechRepublic|USA|Germany|Bahamas|Italy,6052936957,[email]
ColumbiaPictures|LStarCapital|PointGreyPictures,UK|USA,6407542039,[email]
ColumbiaPictures|LStarCapital|SkydanceMedia,USA|Germany,4297718283,[email]
ColumbiaPictures|LStarCapital|VillageRoadshowPictures,USA,2190304626,[email]
ColumbiaPictures|MandatePictures|ThreeStrangeAngels,USA|NewZealand,1408824804,[email]
ColumbiaPictures|MarvelEntertainment|LauraZiskinProductions,USA|Japan,1554981935,[email]
ColumbiaPictures|MarvelStudios|LauraZiskinProductions,USA,1229555159,[email]
ColumbiaPictures|MarvelStudios|PascalPictures,USA,4239745532,[email]
ColumbiaPictures|MediaRightsCapital(MRC)|LStarCapital,USA,1369317093,[email]
ColumbiaPictures|MediaRightsCapital(MRC)|RedHourFilms,USA,5214260739,[email]
ColumbiaPictures|Metro-Goldwyn-Mayer(MGM)|LStarCapital,USA,8788972493,[email]
ColumbiaPictures|Metro-Goldwyn-Mayer(MGM)|RelativityMedia,USA|UnitedArabEmirates,1078954746,[email]
ColumbiaPictures|Metro-Goldwyn-Mayer(MGM)|ScottRudinProductions,USA|Hungary,6647142970,[email]
ColumbiaPictures|Mosaic,USA|Malta|France|UK,3774288040,[email]
ColumbiaPictures|MythologyEntertainment|CentropolisEntertainment,USA|Italy,3818095654,[email]
ColumbiaPictures|OceanPictures|ApatowProductions,USA|UK,9576684462,[email]
ColumbiaPictures|OriginalFilm|K/OCameraToys,USA,5919189620,[email]
ColumbiaPictures|OverbrookEntertainment|BlindingEdgePictures,USA|China|Canada,8919899352,[email]
ColumbiaPictures|OverbrookEntertainment|SonyPicturesReleasing,USA,8384748969,[email]
ColumbiaPictures|ParamountPictures|AmblinEntertainment,USA,1842123827,[email]
ColumbiaPictures|Pariah,USA,5700875397,[email]
ColumbiaPictures|PlanBEntertainment|RedOmFilms,USA,8803687638,[email]
ColumbiaPictures|PointGreyPictures|MandatePictures,USA,6974108345,[email]
ColumbiaPictures|QEDInternational|LStarCapital,USA,7127383396,[email]
ColumbiaPictures|RelativityMedia|ApatowProductions,USA|Australia,3986432414,[email]
ColumbiaPictures|RelativityMedia|AtlasEntertainment,USA,7783845153,[email]
ColumbiaPictures|RelativityMedia|BlueLight,USA,5686320179,[email]
ColumbiaPictures|RelativityMedia|DiBonaventuraPictures,USA,4211504207,[email]
ColumbiaPictures|RelativityMedia|HappyMadisonProductions,USA,7717101357,[email]
ColumbiaPictures|RelativityMedia|ImageMovers,SouthAfrica|USA,8409395702,[email]
ColumbiaPictures|RelativityMedia|OriginalFilm,Germany|Canada|USA,753627979,[email]
ColumbiaPictures|RelativityMedia|OverbrookEntertainment,USA,2330509834,[email]
ColumbiaPictures|RelativityMedia|Pariah,USA,5368872518,[email]
ColumbiaPictures|RelativityMedia|ScottRudinProductions,USA|UK,4526663192,[email]
ColumbiaPictures|RelativityMedia|TriggerStreetProductions,USA|Sweden|Norway,2851184611,[email]
ColumbiaPictures|SonyPicturesAnimation,USA,1579697741,[email]
ColumbiaPictures|SonyPicturesAnimation|KernerEntertainmentCompany,USA,558500198,[email]
ColumbiaPictures|SonyPicturesAnimation|SonyPicturesImageworks(SPI),USA,7915747194,[email]
ColumbiaPictures|StanleyJaffeProduction,USA,5890830867,[email]
ColumbiaPictures|TornadoProductionsInc.|AmblinEntertainment,USA,4090525653,[email]
ColumbiaPictures|UniversalPictures|RelativityMedia,USA|China,3622834423,[email]
ColumbiaPictures|WeimaranerRepublicPictures|OmbraFilms,USA|NewZealand,6427744988,[email]
ColumbiaPicturesCorporation,USA,3577286254,[email]
ColumbiaPicturesCorporation|ActIII|ActIIICommunications,USA,5974183154,[email]
ColumbiaPicturesCorporation|AmblinEntertainment|Parkes+MacDonaldImageNation,USA,6745681787,[email]
ColumbiaPicturesCorporation|BeaconCommunications|RadiantProductions,USA|China|UK,3068344693,[email]
ColumbiaPicturesCorporation|Brillstein-GreyEntertainment|Licht/MuellerFilmCorporation,USA,5760706665,[email]
ColumbiaPicturesCorporation|CastleRockEntertainment,USA,8526638122,[email]
ColumbiaPicturesCorporation|CentropolisEntertainment|MutualFilmCompany,USA,2673183953,[email]
ColumbiaPicturesCorporation|ColumbiaPictures|AmblinEntertainment,USA|Germany|UK|France,9423551369,[email]
ColumbiaPicturesCorporation|ColumbiaPictures|Bill/Phillips,USA,4210317077,[email]
ColumbiaPicturesCorporation|CruelProductionsLLC|NewmarketCapitalGroup,USA,8001241826,[email]
ColumbiaPicturesCorporation|CrystalSkyPictures|RelativityMedia,USA,5016851354,[email]
ColumbiaPicturesCorporation|DelphiFilms|BlackRhinoProductions,USA,893425913,[email]
ColumbiaPicturesCorporation|DelphiIIProductions|JerryWeintraubProductions,USA,6297911626,[email]
ColumbiaPicturesCorporation|DimensionFilms|TriptychPictures,USA,7957975696,[email]
ColumbiaPicturesCorporation|DimensionFilms|TroublemakerStudios,USA,6351443898,[email]
ColumbiaPicturesCorporation|DonSimpson/JerryBruckheimerFilms,USA,5199214034,[email]
ColumbiaPicturesCorporation|DreamWorks|MontecitoPictureCompany|The,USA,527088698,[email]
ColumbiaPicturesCorporation|DreamWorks|SpyglassEntertainment,USA,5805050364,[email]
ColumbiaPicturesCorporation|EMIFilms|EMIFilms,USA,3942368632,[email]
ColumbiaPicturesCorporation|EscapeArtists|Finestkind,USA,4259379580,[email]
ColumbiaPicturesCorporation|Filmhaus|IllusionEntertainment,USA,6962870336,[email]
ColumbiaPicturesCorporation|FindingForresterProductions|FountainbridgeFilms,USA,2501598826,[email]
ColumbiaPicturesCorporation|FlowerFilms(II)|TallTreesProductions,USA,9013583863,[email]
ColumbiaPicturesCorporation|ForwardPass|InitialEntertainmentGroup(IEG),USA,5184147038,[email]
ColumbiaPicturesCorporation|Franklin/WatermanProductions|GlobalMedienKG,USA,1566674524,[email]
ColumbiaPicturesCorporation|GlobalEntertainmentProductionsGmbHCompanyMedienKG,USA,3942196823,[email]
ColumbiaPicturesCorporation|GracieFilms,USA,8021631519,[email]
ColumbiaPicturesCorporation|HappyMadisonProductions|AnonymousContent,USA,242669650,[email]
ColumbiaPicturesCorporation|HawkFilms,USA,516358064,[email]
ColumbiaPicturesCorporation|Hofflund/Polone|GlobalEntertainmentProductionsGmbHCompanyMedienKG,USA,781866850,[email]
ColumbiaPicturesCorporation|Hofflund/Polone|IndeliblePictures,USA,1741725207,[email]
ColumbiaPicturesCorporation|HorizonPictures,USA,4650444109,[email]
ColumbiaPicturesCorporation|HorizonPictures(II),USA,5167967384,[email]
ColumbiaPicturesCorporation|ImagineEntertainment|JC23Entertainment,USA,8278531982,[email]
ColumbiaPicturesCorporation|JerseyFilms,USA,4206997795,[email]
ColumbiaPicturesCorporation|Jinks/CohenCompany|ZanuckCompany|The,USA,3567871084,[email]
ColumbiaPicturesCorporation|KonradPictures,USA,9778263736,[email]
ColumbiaPicturesCorporation|LosHooligansProductions,USA,5523255161,[email]
ColumbiaPicturesCorporation|MarvelEnterprises|LauraZiskinProductions,USA|Germany,2643305818,[email]
ColumbiaPicturesCorporation|MirageEnterprises,USA,2422447045,[email]
ColumbiaPicturesCorporation|MirageEnterprises|PunchProductions,USA,8285677243,[email]
ColumbiaPicturesCorporation|NewLineCinema|HappyMadisonProductions,USA,6012373070,[email]
ColumbiaPicturesCorporation|OakProductions,USA|Germany,9467091628,[email]
ColumbiaPicturesCorporation|OriginalFilm|CamelotPictures,USA,4656638113,[email]
ColumbiaPicturesCorporation|OriginalFilm|NealH.MoritzProductions,USA,7944562703,[email]
ColumbiaPicturesCorporation|OverbrookEntertainment,USA,608350280,[email]
ColumbiaPicturesCorporation|Parkes/Laskerproductions,USA|Australia,3553312327,[email]
ColumbiaPicturesCorporation|ParkwayProductions,USA,2731864450,[email]
ColumbiaPicturesCorporation|Pricel|TohokushinshaFilmCorporation(TFC),USA,6867459084,[email]
ColumbiaPicturesCorporation|RadarPictures|TeitlerFilm,USA|Germany,9624657308,[email]
ColumbiaPicturesCorporation|RedWagonEntertainment|3ArtsEntertainment,USA,3934467071,[email]
ColumbiaPicturesCorporation|RelativityMedia|OverbrookEntertainment,USA,4337683608,[email]
ColumbiaPicturesCorporation|RevolutionStudios|HappyMadisonProductions,USA,2742607770,[email]
ColumbiaPicturesCorporation|SKAFilms,USA,3732416524,[email]
ColumbiaPicturesCorporation|UniversalPictures|MELS,USA,7979880680,[email]
ColumbiaPicturesCorporation|UniversalPictures|WWEStudios,USA,5892076150,[email]
ColumbiaPicturesCorporation|WarnerBros.|DarkCastleEntertainment,USA,4270391167,[email]
ColumbiaPicturesCorporation|WarnerBros.|WaverlyFilms,USA,3510426653,[email]
ColumbiaPicturesFilmProductionAsia|HuayiBrothersMedia|TaiheFilmInvestmentCo.Ltd.,USA|Germany,7759552007,[email]
ComedyCentral|Braniff|ComedyPartners,USA,3360029359,[email]
CompassInternationalPictures|FalconInternationalProductions,USA,8148686679,[email]
ConstantinFilm|Davis-Films|ImpactPictures,Germany|USA,4093740751,[email]
ConstantinFilm|ImpactPictures|Nouvelles_ditionsdeFilms(NEF),USA|Germany,5611675326,[email]
ConstantinFilm|ImpactPictures|StudioBabelsberg,USA,7546690228,[email]
ConstantinFilm|JollyFilm|OceanFilms,USA,2228324794,[email]
ConstantinFilm|NewLegacy|Davis-Films,USA|UK,4541166622,[email]
ConstantinFilm|NorddeutscherRundfunk(NDR)|WestdeutscherRundfunk(WDR),Germany|USA,3616479149,[email]
ConstantinFilm|UniqueFeatures|Mr.SmithProductions,USA,5388700759,[email]
ConstantinFilm|VIP4Medienfonds|Nouvelles_ditionsdeFilms(NEF),USA,6720357587,[email]
ConstantinFilmInternational|DavisFilms/ImpactPictures(RE5)|CapcomCompany,UK|USA,962061567,[email]
Constellation|UnionG茅n茅raleCin茅matographique(UGC)|HachettePremi猫re,USA,5046243202,[email]
CornerProducciones|Deseo|El|InstitutoNacionaldeCineyArtesAudiovisuales(INCAA),USA,2392105513,[email]
CottonwoodPictures|RiverRoadEntertainment|BraceCoveProductions,USA,3692002475,[email]
Craven-MaddalenaFilms|DuneEntertainment|MajorStudioPartners,USA,7240117067,[email]
Cristaldifilm|LesFilmsAriane|Rai3,USA,3081463961,[email]
CrossbowProductions|WarnerBros.,USA,5557981937,[email]
CrossCreekPictures|DemarestFilms|Pandemonium,USA,1146289877,[email]
CrossCreekPictures|HammerFilms|AllianceFilms,USA|UK,2684808242,[email]
CrossCreekPictures|RatPac-DuneEntertainment|GrisbiProductions|Le,USA,299793059,[email]
CrossCreekPictures|WorkingTitleFilms|AntonCapitalEntertainment(ACE),USA,4182729721,[email]
CrowvisionInc.|EdwardR.PressmanFilm|EntertainmentMediaInvestmentCorporation,USA,750080638,[email]
Cruise/WagnerProductions|Sogecine|LasProduccionesdelEscorpi贸n,USA,7984276300,[email]
CubeLibre|FeatureFilmProject|The|HaroldGreenbergFund|The,USA,7121044102,[email]
CubeVision|LBIEntertainment|RainforestFilms,USA,5814277382,[email]
CuriosityCompany|The|20thCenturyFoxTelevision|FoxTelevisionAnimation,USA,6060003682,[email]
CurmudgeonFilms|GranViaProductions|MarkJohnsonProductions,USA,2687915632,[email]
D.N.DreamPartners|Madhouse|NipponTelevisionNetwork(NTV),USA|France|Japan,1544710029,[email]
DaieiMotionPictureCompany,USA,6906217614,[email]
Danjaq|EonProductions|Metro-Goldwyn-Mayer(MGM),USA|Germany,5009886851,[email]
Danjaq|EonProductions|UnitedArtists,USA,9735515374,[email]
DanmarksRadio(DR)|DetDanskeFilminstitut|Eurimages,USA,8237563733,[email]
D'AntoniProductions|Schine-MooreProductions,UK|USA,1939889926,[email]
DarkCastleEntertainment|AppianWay|StudioBabelsbergMotionPictures,USA|Canada,1070482640,[email]
DarkCastleEntertainment|PandaProductionsInc.|Canal+,USA,6038629591,[email]
DarrenStarProductions|HomeBoxOffice(HBO)|SexandtheCityProductions,USA|France|Canada|Spain,8389348659,[email]
DavisEntertainment|LawrenceGordonProductions|SilverPictures,USA,1038755364,[email]
DavisEntertainment|MirageEnterprises|ParamountPictures,HongKong|China,8312730668,[email]
DavisEntertainment|UniversalTelevision|SonyPicturesTelevision,USA,55116186,[email]
DavisFilms/ImpactPictures|ConstantinFilmLtd.,USA,3107268921,[email]
DawnAssociates|LaurelGroup,France|Australia|Germany|UK|USA|Canada,3440210299,[email]
DCEntertainment|LEGOSystemA/S|LinPictures,Germany|France|USA|Canada|UK,9595601771,[email]
Deedle-DeeProductions|3ArtsEntertainment|UniversalMediaStudios(UMS),Germany|France|UK,883119331,[email]
DeLaurentiisEntertainmentGroup(DEG),Germany|UK|USA,7935236111,[email]
DeLaurentiisEntertainmentGroup(DEG)|DeLaurentiisFilmPartners|InterscopeCommunications,Italy|Spain|WestGermany,5815749201,[email]
DeLaurentiisEntertainmentGroup(DEG)|RenaissancePictures,UK|Germany|France|USA,3869867768,[email]
Dentsu|FujiTelevisionNetwork|IlluminationEntertainment,Germany|Austria|Italy,2523921436,[email]
Dentsu|MikeZossProductions|WorkingTitleFilms,USA|Germany|Canada,537009042,[email]
DENTSUMusicAndEntertainment|Nibariki|NipponTelevisionNetwork(NTV),Germany|France|Spain|USA,6269638988,[email]
Deseo|El|Antena3Televisi贸n|GoodMachine,Germany|Canada|USA|France|UK,2628056119,[email]
Deseo|El|RennProductions|France2Cin茅ma,France,5983808964,[email]
DesertWolfProductions|NealStreetProductions,Argentina|Spain,4433999390,[email]
DharmaProductions|FoxSearchlightPictures|FoxStarStudios,USA,5898930678,[email]
DiBonaventuraPictures,USA,2285751928,[email]
DickhouseProductions|MTVFilms,Italy|France,5435608449,[email]
DigitalImageAssociates|ParamountPictures,USA,9492652996,[email]
DimensionFilms|2929Productions|NickWechslerProductions,Australia|USA,640688496,[email]
DimensionFilms|415Project|BradGreyPictures,UK|Canada|Sweden,2108744051,[email]
DimensionFilms|ABandApart|LosHooligansProductions,USA|UK,654973663,[email]
DimensionFilms|BigTalkProductions|DartmouthInternational,UK|France|USA,3248561613,[email]
DimensionFilms|BlueTulipProductions,USA,8349535111,[email]
DimensionFilms|BradGreyPictures,Spain|USA,4612139306,[email]
DimensionFilms|CorvusCoraxProductions|OuterbanksEntertainment,Canada,6319486817,[email]
DimensionFilms|DarkwoodsProductions|TheWeinsteinCompany,USA,7286071172,[email]
DimensionFilms|IntellectualPropertiesWorldwide(I)|Aja/LevasseurProductions,USA,3476117240,[email]
DimensionFilms|KonradPictures|Craven-MaddalenaFilms,USA,4170111957,[email]
DimensionFilms|LosHooligansProductions,Japan,2825593536,[email]
DimensionFilms|Metro-Goldwyn-Mayer(MGM)|MosaicMediaGroup,Japan,3199747805,[email]
DimensionFilms|NightfallProductions|SpectacleEntertainmentGroup,UK|USA,1257472743,[email]
DimensionFilms|PermutPresentations|Shangri-LaEntertainment,UK|USA,9582034435,[email]
DimensionFilms|TheWeinsteinCompany|DiBonaventuraPictures,Denmark|Sweden,5660865949,[email]
DimensionFilms|TroublemakerStudios,USA,412948107,[email]
DimensionFilms|TroublemakerStudios|RodriguezInternationalPictures,USA|Canada|Germany,4647464714,[email]
DimensionFilms|ViewAskewProductions|Miramax,UK|Germany|France|USA,1489228318,[email]
DimensionFilms|WarnerBros.|AR-TL,USA,3238741994,[email]
DimensionFilms|WayansBros.Entertainment|Gold/MillerProductions,USA,2584589629,[email]
DimensionFilms|WoodsEntertainment,USA,4711730864,[email]
DinoDeLaurentiisCompany,USA,2992328168,[email]
DinoDeLaurentiisCompany|LivingDeadGuyProductions|AXN:OriginalXProduction,Germany|France|UK|Canada|USA,2371053445,[email]
DinoDeLaurentiisCompany|RenaissancePictures|UniversalPictures,USA|Italy,8537202594,[email]
DiNoviPictures|Metro-Goldwyn-Mayer(MGM)|NewLineCinema,USA|Denmark,9050156453,[email]
DirectorsCompany|The|TheCoppolaCompany|AmericanZoetrope,USA,734614154,[email]
DNAFilms|Film4|FoxSearchlightPictures,USA,5451216926,[email]
DNAFilms|IngeniousFilmPartners|MovingPictureCompany(MPC),USA,7915231247,[email]
DNAFilms|PeachTrees|RenaFilms,USA,1145809669,[email]
Donner/Shuler-DonnerProductions|IconEntertainmentInternational|IconProductions,USA,4385022608,[email]
Donners'Company|KinbergGenre|MarvelEntertainment,UK|USA|Japan,1725727962,[email]
DonSimpson/JerryBruckheimerFilms,Japan,5465295626,[email]
Doozer|TowersProductions|ABCStudios,Spain,6996685112,[email]
DorothyParkerDrankHereProductions|Hofflund/Polone|WarnerBros.Television,Spain|France,8851222577,[email]
DoubleDareYou(DDY)|LegendaryEntertainment,USA|Ireland|UK,7116087229,[email]
DoubleSecretProductions|GekkoFilmCorp.|Kawoosh!ProductionsIX,India,297115254,[email]
DovemeadFilms|FilmExportA.G.|InternationalFilmProduction,USA,3339128387,[email]
DreamWorks|ApatowProductions|Herzog-CowenEntertainment,USA,9380361952,[email]
DreamWorks|BBCFilms|EvamereEntertainment,USA,234160775,[email]
DreamWorks|BenderSpink|Craven-MaddalenaFilms,USA,4680191751,[email]
DreamWorks|BenderSpink|Parkes+MacDonaldImageNation,USA,4983858041,[email]
DreamWorks|ColdSpringPictures|MontecitoPictureCompany|The,USA,1595038976,[email]
DreamWorks|DeLinePictures|BernardGayleProductions,USA,8959413365,[email]
DreamWorks|Film4|WingNutFilms,USA,894830901,[email]
DreamWorks|GoldcrestPictures|KMPFilmInvest,USA|Canada,1606751484,[email]
DreamWorks|GranViaProductions,USA,863016107,[email]